@relation problem

@attribute domainInt string
@attribute task_name string
@attribute requirements numeric
@attribute types numeric
@attribute objects numeric
@attribute predicates numeric
@attribute functions numeric
@attribute init numeric
@attribute goal numeric
@attribute actions numeric
@attribute axioms numeric
@attribute use_min_cost_metric numeric
@attribute generated_rules numeric
@attribute relevant_atoms numeric
@attribute auxiliary_atoms numeric
@attribute final_queue_length numeric
@attribute total_queue_pushes numeric
@attribute implied_effects_removed numeric
@attribute effect_conditions_simplified numeric
@attribute implied_preconditions_added numeric
@attribute translator_variables numeric
@attribute translator_derived_variables numeric
@attribute translator_facts numeric
@attribute translator_mutex_groups numeric
@attribute translator_total_mutex_groups_size numeric
@attribute translator_operators numeric
@attribute translator_task_size numeric
@attribute numberVariablesCG numeric
@attribute highLevelVariablesCG numeric
@attribute totalEdgesCG numeric
@attribute totalWeightCG numeric
@attribute veRatio numeric
@attribute weRatio numeric
@attribute wvRatio numeric
@attribute hvRatio numeric
@attribute inputEdgeCGMax numeric
@attribute inputEdgeCGAvg numeric
@attribute inputEdgeCGStd numeric
@attribute outputEdgeCGMax numeric
@attribute outputEdgeCGAvg numeric
@attribute outputEdgeCGStd numeric
@attribute inputWeightCGMax numeric
@attribute inputWeightCGAvg numeric
@attribute inputWeightCGStd numeric
@attribute outputWeightCGMax numeric
@attribute outputWeightCGAvg numeric
@attribute outputWeightCGStd numeric
@attribute inputEdgeHVMax numeric
@attribute inputEdgeHVAvg numeric
@attribute inputEdgeHVStd numeric
@attribute outputEdgeHVMax numeric
@attribute outputEdgeHVAvg numeric
@attribute outputEdgeHVStd numeric
@attribute inputWeightHVMax numeric
@attribute inputWeightHVAvg numeric
@attribute inputWeightHVStd numeric
@attribute outputWeightHVMax numeric
@attribute outputWeightHVAvg numeric
@attribute outputWeightHVStd numeric
@attribute numberVariablesDTG numeric
@attribute totalEdgesDTG numeric
@attribute totalWeigthDTG numeric
@attribute edVaRatioDTG numeric
@attribute weEdRatioDTG numeric
@attribute weVaRatioDTG numeric
@attribute inputEdgeDTGMax numeric
@attribute inputEdgeDTGAvg numeric
@attribute inputEdgeDTGStd numeric
@attribute outputEdgeDTGMax numeric
@attribute outputEdgeDTGAvg numeric
@attribute outputEdgeDTGStd numeric
@attribute inputWeightDTGMax numeric
@attribute inputWeightDTGAvg numeric
@attribute inputWeightDTGStd numeric
@attribute outputWeightDTGMax numeric
@attribute outputWeightDTGAvg numeric
@attribute outputWeightDTGStd numeric
@attribute no numeric
@attribute file string
@attribute num_relevant_facts numeric
@attribute num_actions numeric
@attribute h_max numeric
@attribute h_ff numeric
@attribute h_ff_ratio numeric
@attribute rp_fact_balance_min numeric
@attribute rp_fact_balance_avg numeric
@attribute rp_fact_balance_var numeric
@attribute rp_goal_balance_min numeric
@attribute rp_goal_balance_avg numeric
@attribute rp_goal_balance_var numeric
@attribute balance_Ratio numeric
@attribute Unbalance_Ratio numeric
@attribute Balance_Distorsion numeric
@attribute Additive numeric
@attribute Blind numeric
@attribute Causal_graph numeric
@attribute Context-enhanced_additive numeric
@attribute FF numeric
@attribute Goal_count numeric
@attribute Landmark_count numeric
@attribute Landmark-cut numeric
@attribute Max numeric
@attribute n_landmarks numeric
@attribute numberEdges numeric
@attribute edVaratioLand numeric
@attribute numberFatherNodes numeric
@attribute numberChildrenNodes numeric
@attribute nodosbetween numeric
@attribute avginput numeric
@attribute maxinput numeric
@attribute stdinput numeric
@attribute avgoutput numeric
@attribute maxoutput numeric
@attribute stdoutput numeric
@attribute blackVariables numeric
@attribute blackRootVariables numeric
@attribute redBlackVariables numeric
@attribute allpairsvaluesconnected numeric
@attribute allvaluesconnectedgoal numeric
@attribute blackstronglpyarents numeric
@attribute Maximaleffectsblack  numeric
@attribute Hred-black numeric
@attribute  nameDomain2 string
@attribute  nameFile2 string

@attribute planner {mercury, siw, jasper, bfs-f,arvand,lamar,fd-autotune-1,fd-autotune-2,fdss-2,lama-2008,lama-2011,lpg,madagascar,madagascar-p,probe,yahsp2-mt}
@attribute domain {barman, barmanlearning11, blocksworldlearning11, cybersec-strips, depotslearning11, elevators, elevators08, floortile, gold-minerlearning08, gripperlearning11, matching-bwlearning08, nomystery, n-puzzlelearning08, openstacks, openstacks06, openstacks-adl08, openstacks-strips08, parcprinter, parcprinter-strips08, parking, parkinglearning08, parkinglearning11, pathways06, pegsol, pegsol-strips08, pipesworld06, roverlearning11, rovers06, satellitelearning11, scanalyzer, scanalyzer-strips08, sokoban, sokobanlearning08, sokoban-strips08, storage06, thoughtfullearning08, tidybot, tpp06, tppLearning11, trainingphase, transport, transport-strips08, trucks06, visitall, woodworking, woodworking-strips08}
@attribute problem numeric
@attribute oktimefirssol numeric

@attribute class {True, False}
@data
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,84,18,10,0,0,81,3461,1887,5348,11103,0,4325,0,77,0,779,52,1402,2500,22701,77,18, 4550, 25025, 0.0169231, 5.5, 325, 0.233766, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 6.54545, 11.8503, 196, 45.8182, 82.9521, 321, 75.039, 135.855, 196, 45.8182,82.9521,779, 7525, 23550, 0.319533, 0.103522, 1, 200, 21.8194, 1.14619, 175, 17.7609, 0.770711, 561, 59.577,2.91864, 500,48.3886, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-02-typed.pddl, 752, 2600, 8, 43, 5.375000, -7, -0.033245, 0.434804, 1, 1.000000, 0.000000, 18.400770, 5.908461, 206,134,1,70,134,48,18,55,37,8,119,464,3.89916,64,18,37,3.89916,16,3.87298,3.89916,40,7.2111,2,0,77,0,0,0,63,60,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-02-typed.pddl,bfs-f,matching-bwlearning08,029,0,True
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,70,16,10,0,0,81,2271,1312,3583,7289,0,2760,0,62,0,524,42,922,1600,14564,62,16, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.258065, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 5.93548, 10.0641, 156, 40.2581, 68.2609, 256, 66.0645, 112.018, 156, 40.2581,68.2609,524, 4820, 15040, 0.320479, 0.108714, 1, 178, 18.1085, 1.11413, 178, 15.2053, 0.748332, 506, 49.3284,2.82021, 514,41.522, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-18-typed.pddl, 502, 1680, 6, 35, 5.833333, -2, -0.041833, 0.379036, 1, 1.000000, 0.000000, 21.767857, 2.935714, 60,81,1,47,81,41,16,46,33,6,100,317,3.17,54,16,30,3.17,11,3,3.17,26,5.47723,2,0,62,0,0,0,50,52,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-18-typed.pddl,jasper,matching-bwlearning08,000,-1,False
matching-bw-typed,matching-bw-typed-n30,1,3,32,11,0,99,23,10,0,0,81,4901,2562,7463,15718,0,6240,0,92,0,1084,62,1982,3600,32641,92,23, 6510, 36180, 0.0141321, 5.5576, 393.261, 0.25, 90, 70.7609, 26.6248, 91, 70.7609, 14.7577, 2670, 393.261, 344.175,4440, 393.261, 637.626, 33, 8.25, 14.2894, 236, 59, 102.191, 386, 96.5, 167.143, 236, 59,102.191,1084, 10830, 33960, 0.318905, 0.100092, 1, 300, 26.1685, 1.16871, 300, 21.6033, 0.798795, 856, 71.822,2.98809, 870,59.0829, 0.798795,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n30-01-typed.pddl, 1052, 3720, 10, 53, 5.300000, -5, -0.026616, 0.339501, 1, 1.000000, 0.000000, 22.364517, 5.319892, 262,169,1,85,169,59,23,71,51,10,154,610,3.96104,83,23,48,3.96104,19,4.12311,3.96104,30,6.78233,2,0,92,0,0,0,75,84,allfeatures-matching-bwlearning08,all-matching-bw-target-n30-01-typed.pddl,jasper,matching-bwlearning08,001,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,68,12,10,0,0,81,2271,1312,3583,7287,0,2760,0,62,0,524,42,922,1600,14560,62,12, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.193548, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 4.45161, 9.08682, 156, 30.1935, 61.6323, 256, 49.5484, 101.14, 156, 30.1935,61.6323,524, 4820, 15040, 0.320479, 0.108714, 1, 120, 17.4633, 1.11413, 120, 14.5601, 0.748332, 330, 47.3607,2.82021, 340,39.6188, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-04-typed.pddl, 502, 1680, 14, 31, 2.214286, -6, -0.037849, 0.437944, 1, 1.000000, 0.000000, 7.908333, 3.952381, 346,154,1,51,154,32,12,40,30,14,89,456,5.1236,49,12,28,5.1236,23,5.65685,5.1236,47,9.59166,2,0,62,0,0,0,50,48,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-04-typed.pddl,jasper,matching-bwlearning08,002,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,66,17,10,0,0,81,2271,1312,3583,7285,0,2760,0,62,0,524,42,922,1600,14565,62,17, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.274194, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 6.30645, 10.2605, 156, 42.7742, 69.5927, 256, 70.1935, 114.203, 156, 42.7742,69.5927,524, 4820, 15040, 0.320479, 0.108714, 1, 200, 18.7537, 1.11413, 200, 15.8504, 0.748332, 574, 51.9413,2.82021, 580,44.0704, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-20-typed.pddl, 502, 1680, 17, 36, 2.117647, -4, -0.041833, 0.428380, -1, 0.764706, 0.644379, 6.873810, 2.701191, 439,224,1,60,224,44,15,48,34,17,102,706,6.92157,54,15,33,6.92157,31,8,6.92157,47,12.2882,2,0,62,0,0,0,50,53,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-20-typed.pddl,jasper,matching-bwlearning08,003,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,82,18,10,0,0,81,3461,1887,5348,11101,0,4325,0,77,0,779,52,1402,2500,22701,77,18, 4550, 25025, 0.0169231, 5.5, 325, 0.233766, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 6.54545, 11.8503, 196, 45.8182, 82.9521, 321, 75.039, 135.855, 196, 45.8182,82.9521,779, 7525, 23550, 0.319533, 0.103522, 1, 200, 21.8194, 1.14619, 175, 17.7609, 0.770711, 561, 59.577,2.91864, 500,48.3886, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-08-typed.pddl, 752, 2600, 24, 43, 1.791667, -5, -0.031915, 0.384601, 1, 1.000000, 0.000000, 7.109230, 2.827692, 801,407,1,73,407,49,18,58,42,24,125,1121,8.968,67,18,40,8.968,40,10.583,8.968,64,16.1864,2,0,77,0,0,0,63,59,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-08-typed.pddl,jasper,matching-bwlearning08,004,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,70,16,10,0,0,81,2271,1312,3583,7289,0,2760,0,62,0,524,42,922,1600,14564,62,16, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.258065, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 5.93548, 10.0641, 156, 40.2581, 68.2609, 256, 66.0645, 112.018, 156, 40.2581,68.2609,524, 4820, 15040, 0.320479, 0.108714, 1, 178, 18.1085, 1.11413, 178, 15.2053, 0.748332, 506, 49.3284,2.82021, 514,41.522, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-16-typed.pddl, 502, 1680, 7, 36, 5.142857, -5, -0.045817, 0.441715, -1, 0.875000, 0.484123, 18.951191, 4.821428, 146,88,1,48,88,41,15,44,34,7,98,314,3.20408,54,15,29,3.20408,14,3.31662,3.20408,25,5.56776,2,0,62,0,0,0,50,50,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-16-typed.pddl,jasper,matching-bwlearning08,005,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,69,18,10,0,0,81,2271,1312,3583,7288,0,2760,0,62,0,524,42,922,1600,14566,62,18, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.290323, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 6.67742, 10.44, 156, 45.2903, 70.8101, 256, 74.3226, 116.201, 156, 45.2903,70.8101,524, 4820, 15040, 0.320479, 0.108714, 1, 220, 19.3988, 1.11413, 220, 16.4956, 0.748332, 636, 54.522,2.82021, 640,46.5865, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-03-typed.pddl, 502, 1680, 9, 36, 4.000000, -3, -0.041833, 0.389405, -1, 0.777778, 0.628539, 15.822620, 4.496429, 170,106,1,59,106,39,16,47,35,9,102,388,3.80392,55,16,31,3.80392,18,4,3.80392,29,6.78233,2,0,62,0,0,0,50,52,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-03-typed.pddl,jasper,matching-bwlearning08,006,-1,False
matching-bw-typed,matching-bw-typed-n15,1,3,17,11,0,54,12,10,0,0,81,1331,837,2168,4273,0,1545,0,47,0,319,32,542,900,8225,47,12, 1680, 8865, 0.0279762, 5.27679, 188.617, 0.255319, 45, 35.7447, 12.5129, 46, 35.7447, 7.67552, 660, 188.617, 103.493,1095, 188.617, 215.489, 18, 4.59574, 7.84873, 116, 29.617, 50.5807, 191, 48.766, 83.2837, 116, 29.617,50.5807,319, 2715, 8430, 0.322064, 0.117495, 1, 105, 13.7328, 1.06284, 105, 11.6583, 0.689228, 294, 37.0757,2.66278, 300,31.7459, 0.689228,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n15-03-typed.pddl, 302, 960, 7, 25, 3.571429, -2, -0.056291, 0.407069, -1, 0.833333, 0.552771, 15.283334, 3.468750, 53,59,1,35,59,30,11,32,25,7,72,222,3.08333,40,11,21,3.08333,11,2.82843,3.08333,24,5.38516,2,0,47,0,0,0,38,36,allfeatures-matching-bwlearning08,all-matching-bw-target-n15-03-typed.pddl,jasper,matching-bwlearning08,007,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,87,19,10,0,0,81,3461,1887,5348,11106,0,4325,0,77,0,779,52,1402,2500,22702,77,19, 4550, 25025, 0.0169231, 5.5, 325, 0.246753, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 6.90909, 12.0714, 196, 48.3636, 84.4999, 321, 79.2078, 138.39, 196, 48.3636,84.4999,779, 7525, 23550, 0.319533, 0.103522, 1, 200, 21.8194, 1.14619, 200, 18.0856, 0.770711, 563, 59.6029,2.91864, 575,49.3627, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-10-typed.pddl, 752, 2600, 7, 44, 6.285714, -5, -0.039894, 0.394111, 1, 1.000000, 0.000000, 27.041538, 5.589231, 138,101,1,63,101,51,19,55,40,7,122,361,2.95902,67,19,36,2.95902,11,2.64575,2.95902,29,5.09902,2,0,77,0,0,0,63,61,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-10-typed.pddl,jasper,matching-bwlearning08,008,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,69,16,10,0,0,81,2271,1312,3583,7288,0,2760,0,62,0,524,42,922,1600,14564,62,16, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.258065, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 5.93548, 10.0641, 156, 40.2581, 68.2609, 256, 66.0645, 112.018, 156, 40.2581,68.2609,524, 4820, 15040, 0.320479, 0.108714, 1, 178, 18.1085, 1.11413, 178, 15.2053, 0.748332, 506, 49.3284,2.82021, 514,41.522, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-01-typed.pddl, 502, 1680, 9, 36, 4.000000, -2, -0.043825, 0.381431, 1, 1.000000, 0.000000, 17.065477, 4.364285, 174,100,1,60,100,38,16,47,33,9,102,372,3.64706,55,16,31,3.64706,18,4,3.64706,30,6.55744,2,0,62,0,0,0,50,48,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-01-typed.pddl,jasper,matching-bwlearning08,009,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,85,20,10,0,0,81,3461,1887,5348,11104,0,4325,0,77,0,779,52,1402,2500,22703,77,20, 4550, 25025, 0.0169231, 5.5, 325, 0.25974, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 7.27273, 12.2778, 196, 50.9091, 85.9444, 321, 83.3766, 140.756, 196, 50.9091,85.9444,779, 7525, 23550, 0.319533, 0.103522, 1, 248, 22.4687, 1.14619, 248, 18.735, 0.770711, 709, 61.9016,2.91864, 719,51.6094, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-06-typed.pddl, 752, 2600, 7, 45, 6.428571, -5, -0.038564, 0.389151, 1, 1.000000, 0.000000, 24.656923, 4.219231, 134,129,1,70,129,52,20,59,43,7,128,478,3.73438,69,20,39,3.73438,15,3.74166,3.73438,32,6.63325,2,0,77,0,0,0,63,63,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-06-typed.pddl,jasper,matching-bwlearning08,010,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,82,22,10,0,0,81,3461,1887,5348,11101,0,4325,0,77,0,779,52,1402,2500,22705,77,22, 4550, 25025, 0.0169231, 5.5, 325, 0.285714, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 8, 12.6491, 196, 56, 88.5438, 321, 91.7143, 145.013, 196, 56,88.5438,779, 7525, 23550, 0.319533, 0.103522, 1, 325, 23.7674, 1.14619, 325, 20.0337, 0.770711, 944, 66.7977,2.91864, 950,56.4016, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-07-typed.pddl, 752, 2600, 18, 49, 2.722222, -3, -0.038564, 0.375233, 1, 1.000000, 0.000000, 9.334616, 2.585385, 438,310,1,76,310,56,22,66,46,18,138,958,6.94203,72,22,44,6.94203,36,8.42615,6.94203,54,12.8841,2,0,77,0,0,0,63,64,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-07-typed.pddl,jasper,matching-bwlearning08,011,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,67,15,10,0,0,81,2271,1312,3583,7286,0,2760,0,62,0,524,42,922,1600,14563,62,15, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.241935, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 5.56452, 9.84987, 156, 37.7419, 66.8078, 256, 61.9355, 109.633, 156, 37.7419,66.8078,524, 4820, 15040, 0.320479, 0.108714, 1, 120, 17.4633, 1.11413, 120, 14.5601, 0.748332, 330, 47.3607,2.82021, 340,39.6188, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-17-typed.pddl, 502, 1680, 14, 36, 2.571429, -5, -0.039841, 0.448999, 1, 1.000000, 0.000000, 8.763095, 2.671429, 277,172,1,48,172,43,15,47,34,14,101,537,5.31683,54,15,32,5.31683,26,6.16441,5.31683,40,9.69536,2,0,62,0,0,0,50,51,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-17-typed.pddl,jasper,matching-bwlearning08,012,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,68,17,10,0,0,81,2271,1312,3583,7287,0,2760,0,62,0,524,42,922,1600,14565,62,17, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.274194, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 6.30645, 10.2605, 156, 42.7742, 69.5927, 256, 70.1935, 114.203, 156, 42.7742,69.5927,524, 4820, 15040, 0.320479, 0.108714, 1, 200, 18.7537, 1.11413, 200, 15.8504, 0.748332, 574, 51.9413,2.82021, 580,44.0704, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-19-typed.pddl, 502, 1680, 8, 40, 5.000000, -5, -0.045817, 0.455043, 1, 1.000000, 0.000000, 19.345240, 5.966666, 208,119,1,55,119,44,17,50,35,8,107,410,3.83178,57,17,33,3.83178,15,3.87298,3.83178,28,6.63325,2,0,62,0,0,0,50,57,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-19-typed.pddl,jasper,matching-bwlearning08,013,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,70,15,10,0,0,81,2271,1312,3583,7289,0,2760,0,62,0,524,42,922,1600,14563,62,15, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.241935, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 5.56452, 9.84987, 156, 37.7419, 66.8078, 256, 61.9355, 109.633, 156, 37.7419,66.8078,524, 4820, 15040, 0.320479, 0.108714, 1, 120, 17.4633, 1.11413, 120, 14.5601, 0.748332, 330, 47.3607,2.82021, 340,39.6188, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-07-typed.pddl, 502, 1680, 7, 34, 4.857143, -5, -0.045817, 0.441715, -1, 0.866667, 0.498888, 18.571430, 5.645238, 141,78,1,42,78,39,14,41,32,7,91,297,3.26374,50,14,27,3.26374,13,3.31662,3.26374,27,5.65685,2,0,62,0,0,0,50,46,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-07-typed.pddl,jasper,matching-bwlearning08,014,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,67,17,10,0,0,81,2271,1312,3583,7286,0,2760,0,62,0,524,42,922,1600,14565,62,17, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.274194, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 6.30645, 10.2605, 156, 42.7742, 69.5927, 256, 70.1935, 114.203, 156, 42.7742,69.5927,524, 4820, 15040, 0.320479, 0.108714, 1, 200, 18.7537, 1.11413, 200, 15.8504, 0.748332, 574, 51.9413,2.82021, 580,44.0704, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-08-typed.pddl, 502, 1680, 11, 37, 3.363636, -3, -0.043825, 0.396790, -1, 0.882353, 0.470588, 13.257142, 3.715476, 224,134,1,56,134,44,16,49,36,11,105,469,4.46667,56,16,33,4.46667,18,4.69042,4.46667,33,7.87401,2,0,62,0,0,0,50,50,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-08-typed.pddl,jasper,matching-bwlearning08,015,-1,False
matching-bw-typed,matching-bw-typed-n20,1,3,22,11,0,69,13,10,0,0,81,2271,1312,3583,7288,0,2760,0,62,0,524,42,922,1600,14561,62,13, 2940, 15920, 0.0210884, 5.41497, 256.774, 0.209677, 60, 47.4194, 17.2117, 61, 47.4194, 10.0379, 1180, 256.774, 172.856,1960, 256.774, 339.099, 23, 4.82258, 9.3628, 156, 32.7097, 63.5042, 256, 53.6774, 104.212, 156, 32.7097,63.5042,524, 4820, 15040, 0.320479, 0.108714, 1, 120, 17.4633, 1.11413, 120, 14.5601, 0.748332, 330, 47.3607,2.82021, 340,39.6188, 0.748332,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n20-13-typed.pddl, 502, 1680, 11, 31, 2.818182, -5, -0.045817, 0.432601, -1, 0.846154, 0.532939, 10.401192, 4.472620, 252,97,1,49,97,35,12,38,30,11,87,326,3.74713,49,12,26,3.74713,16,3.87298,3.74713,28,6.63325,2,0,62,0,0,0,50,45,allfeatures-matching-bwlearning08,all-matching-bw-target-n20-13-typed.pddl,jasper,matching-bwlearning08,016,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,83,17,10,0,0,81,3461,1887,5348,11102,0,4325,0,77,0,779,52,1402,2500,22700,77,17, 4550, 25025, 0.0169231, 5.5, 325, 0.220779, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 6.18182, 11.6136, 196, 43.2727, 81.2953, 321, 70.8701, 133.142, 196, 43.2727,81.2953,779, 7525, 23550, 0.319533, 0.103522, 1, 200, 21.8194, 1.14619, 175, 17.7609, 0.770711, 561, 59.577,2.91864, 500,48.3886, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-05-typed.pddl, 752, 2600, 11, 41, 3.727273, -9, -0.039894, 0.506347, -1, 0.647059, 0.762440, 13.266924, 6.713077, 423,141,1,53,141,43,14,49,38,11,112,490,4.375,63,14,35,4.375,17,4.3589,4.375,42,8.18535,2,0,77,0,0,0,63,61,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-05-typed.pddl,jasper,matching-bwlearning08,017,-1,False
matching-bw-typed,matching-bw-typed-n25,1,3,27,11,0,84,20,10,0,0,81,3461,1887,5348,11103,0,4325,0,77,0,779,52,1402,2500,22703,77,20, 4550, 25025, 0.0169231, 5.5, 325, 0.25974, 75, 59.0909, 21.9167, 76, 59.0909, 12.3983, 1850, 325, 253.564,3075, 325, 480.485, 28, 7.27273, 12.2778, 196, 50.9091, 85.9444, 321, 83.3766, 140.756, 196, 50.9091,85.9444,779, 7525, 23550, 0.319533, 0.103522, 1, 248, 22.4687, 1.14619, 248, 18.735, 0.770711, 709, 61.9016,2.91864, 719,51.6094, 0.770711,  1, /home/isabel/Escritorio/seq-sat-Features/dominios_learning/seq-sat/matching-bwlearning08/problems/matching-bw-target-n25-03-typed.pddl, 752, 2600, 8, 45, 5.625000, -4, -0.031915, 0.370512, 1, 1.000000, 0.000000, 19.212309, 4.760769, 163,137,1,78,137,49,20,58,39,8,123,490,3.98374,65,20,38,3.98374,16,4.24264,3.98374,31,7.07107,2,0,77,0,0,0,63,65,allfeatures-matching-bwlearning08,all-matching-bw-target-n25-03-typed.pddl,jasper,matching-bwlearning08,018,-1,False
